,GIJUN_MONTH,SILH_SUIK_RT,KOSPI(월초),KOSPI(월말)
0,198001,1.0589000000000002,100.0,105.89
1,198002,0.9796959108508826,104.48,103.74
2,198003,1.0121457489878545,103.96,105.0
3,198004,1.1056190476190475,105.43,116.09
4,198005,1.002928762167284,116.54,116.43
5,198006,0.9672764751352741,116.77,112.62
6,198007,1.0007991475759193,112.05,112.71
7,198008,0.9994676603673145,112.28,112.65
8,198009,0.9795827785175324,112.55,110.35
9,198010,0.95795197100136,109.85,105.71
10,198011,1.0115410084192606,105.48,106.93
11,198012,0.9994388852520338,106.74,106.87
12,198101,0.9890521193973989,97.9,105.7
13,198102,0.9848628192999053,105.6,104.1
14,198103,1.0317002881844377,104.2,107.4
15,198104,1.139664804469273,107.6,122.4
16,198105,1.0318627450980398,123.6,126.3
17,198106,1.1939825811559774,126.4,150.8
18,198107,0.9820954907161803,156.4,148.1
19,198108,0.9459824442943958,148.3,140.1
20,198109,0.9443254817987151,140.4,132.3
21,198110,0.929705215419501,136.3,123.0
22,198111,1.0764227642276425,123.8,132.4
23,198112,0.9916918429003023,131.4,131.3
24,198201,0.9569687738004574,123.6,125.65
25,198202,1.0249104655789893,125.12,128.78
26,198203,0.9926230781177199,128.97,127.83
27,198204,0.9496988187436443,126.35,121.4
28,198205,0.9437397034596375,119.76,114.57
29,198206,1.0791655756306184,116.13,123.64
30,198207,1.011646716273051,121.25,125.08
31,198208,0.974896066517429,124.97,121.94
32,198209,0.981712317533213,121.99,119.71
33,198210,1.0183777462200314,120.05,121.91
34,198211,1.0143548519399557,123.08,123.66
35,198212,1.0431020540190843,124.67,128.99
36,198301,0.9168927823862313,122.52,118.27
37,198302,1.0442208505960942,118.03,123.5
38,198303,0.9700404858299597,121.84,119.8
39,198304,1.097161936560935,120.03,131.44
40,198305,0.9567863664029216,132.91,125.76
41,198306,0.9736005089058521,125.84,122.44
42,198307,1.0212348905586408,122.48,125.04
43,198308,0.9502559181062058,124.6,118.82
44,198309,0.9906581383605457,117.68,117.71
45,198310,1.0315181377962788,117.61,121.42
46,198311,0.9687860319551967,121.35,117.63
47,198312,1.0304344129898837,117.93,121.21
48,198401,1.0236779143635018,115.25,124.08
49,198402,1.0449709864603478,126.78,129.66
50,198403,1.0284590467376213,129.01,133.35
51,198404,1.016872890888639,133.35,135.6
52,198405,0.9622418879056046,134.95,130.48
53,198406,0.9984671980380138,131.18,130.28
54,198407,1.0326988025790604,130.28,134.54
55,198408,1.0116693920023792,134.54,136.11
56,198409,0.9855264124605098,136.11,134.14
57,198410,0.9677948412106757,134.14,129.82
58,198411,1.044061007548913,129.82,135.54
59,198412,1.0510550391028477,135.54,142.46
60,198501,0.9750105292713745,139.53,138.9
61,198502,0.9714182865370773,138.84,134.93
62,198503,1.0113392129252212,134.93,136.46
63,198504,0.9830719624798481,136.3,134.15
64,198505,0.9995527394707416,134.06,134.09
65,198506,1.0185696174211354,134.24,136.58
